RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P96LK3	5	260	156	260	2	2	108	Seiner	0	0	0	0	0	0	260	0	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7168,00	710	726	614	646
P96LK3	5	0	.	.	.	0	109	Berechnung	.	.	.	.	.	.	.	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	11264,00	710	902	726	646
P96LK3	5	212	212	212	1	1	110	nach,	0	0	0	0	0	0	212	0	272	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6144,00	710	998	902	646
P96LK3	5	400	272	272	1	2	111	konnte	1	1	0	0	0	0	272	0	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7168,00	710	1110	998	646
P96LK3	5	0	.	.	.	0	112	er	.	.	.	.	.	.	.	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	3072,00	710	1158	1110	646
P96LK3	5	220	220	220	1	1	113	das	1	1	0	0	1	1	348	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096,00	710	1222	1158	646
P96LK3	5	248	248	248	1	1	114	nötige	0	0	0	0	0	0	248	0	208	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7168,00	710	1334	1222	646
P96LK3	5	208	208	208	1	1	115	Budget	0	0	1	1	1	1	556	0	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8576,00	710	1468	1334	646
P96LK3	5	0	.	.	.	0	116	für	.	.	.	.	.	.	.	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6278,00	783	166	80	710
P96LK3	5	200	200	200	1	1	117	die	1	1	0	0	0	0	200	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672,00	783	230	166	710
P96LK3	5	128	128	128	1	1	118	Abzugshauben	0	0	1	1	1	1	328	0	296	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	15184,00	783	438	230	710
P96LK3	5	296	296	296	1	1	119	aufbringen	0	0	0	0	0	0	296	0	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	12848,00	783	614	438	710
P96LK3	5	0	.	.	.	0	120	und	.	.	.	.	.	.	.	1	.	35822,00	175	P96LK3	5	False	f	Abdichtung	25	scientific_real	f	False	j	K3	practise	18_scientific_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Dr. Becker mit seiner derzeitigen Ausstattung zufrieden?	Chemie	Silikon	18	Dr. Sina Hoffmann zeigte Dr. Moritz Becker im Chemielabor die frisch eingebauten \nAbzugshauben, die am Vortag eingetroffen waren. Die beiden Doktoren waren gespannt, ob die \nneuen Abzugshauben den Preis wert waren. Da Dr. Becker bald auch neue Laborausstattung \nbrauchte, bot sie ihm an, einen Blick darauf zu werfen. Er begutachtete sie sorgfältig. \nAm Rand war offensichtlichkein Silikon benutzt worden, wie man erkennen konnte. \nEs war jedoch versichert worden, dass die Abdichtung sehr hochwertig und langlebig sei. \nNach dem Besichtigen der Abzugshauben, war Dr. Beckervon der Qualität überzeugt. \nIn seinem Kopf rechnete er schnell die ungefähre Summe aus, die für das Anschaffen \nder Abzugshauben notwendig war. Seiner Berechnung nach, konnte er das nötige Budget \nfür die Abzugshauben aufbringen und entschloss sich dazu, sie zu kaufen.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672,00	783	678	614	710
