RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P41LJ2	3	0	.	.	.	0	67	an	.	.	.	.	.	.	.	1	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	3072.00	518	518	470	454
P41LJ2	3	288	180	288	2	2	68	verschiedenen	0	0	0	0	0	0	288	0	120	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	14336.00	518	742	518	454
P41LJ2	3	268	120	268	2	2	69	Schwimmbecken	0	0	0	0	0	0	268	0	180	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	14336.00	518	966	742	454
P41LJ2	3	348	180	348	2	2	70	überzeugte	0	0	0	0	0	0	348	0	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	11264.00	518	1142	966	454
P41LJ2	3	0	.	.	.	0	71	die	.	.	.	.	.	.	.	1	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096.00	518	1206	1142	454
P41LJ2	3	264	264	264	1	1	72	beiden	0	0	0	0	0	0	264	0	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8576.00	518	1340	1206	454
P41LJ2	3	0	.	.	.	0	73	von	.	.	.	.	.	.	.	1	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5504.00	582	166	80	518
P41LJ2	3	292	292	292	1	1	74	der	1	1	0	0	0	0	292	1	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096.00	582	230	166	518
P41LJ2	3	128	128	128	1	1	75	Idee.	0	0	1	1	1	1	420	0	172	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6144.00	582	326	230	518
P41LJ2	3	172	172	172	1	1	76	Als	0	0	0	0	0	0	172	0	204	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096.00	582	390	326	518
P41LJ2	3	204	204	204	1	1	77	der	0	0	0	0	0	0	204	0	164	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096.00	582	454	390	518
P41LJ2	3	164	164	164	1	1	78	Tag	0	0	0	0	0	0	164	0	160	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4096.00	582	518	454	518
P41LJ2	3	160	160	160	1	1	79	gekommen	0	0	0	0	0	0	160	0	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	9216.00	582	662	518	518
P41LJ2	3	0	.	.	.	0	80	war,	.	.	.	.	.	.	.	1	.	24328.00	108	P41LJ2	3	False	j	NA	NA	everday_filler	j	True	j	J2	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	5120.00	582	742	662	518
