RECORDING_SESSION_LABEL	TRIAL_INDEX	IA_DWELL_TIME	IA_FIRST_FIXATION_DURATION	IA_FIRST_RUN_DWELL_TIME	IA_FIRST_RUN_FIXATION_COUNT	IA_FIXATION_COUNT	IA_ID	IA_LABEL	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	IA_REGRESSION_PATH_DURATION	IA_SKIP	IA_SPILLOVER	TRIAL_DWELL_TIME	TRIAL_FIXATION_COUNT	Session_Name_	Trial_Index_	Trial_Recycled_	answerkey	associatedword	associativechunk	condition	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetword	targetwordchunk	text	text_1	trial_1	IA_AREA	IA_BOTTOM	IA_RIGHT	IA_LEFT	IA_TOP
P64LC3	4	0	.	.	.	0	8	mal	.	.	.	.	.	.	.	1	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672,00	198	838	774	125
P64LC3	4	424	160	160	1	2	9	wieder	1	1	0	0	0	0	160	0	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	8176,00	198	950	838	125
P64LC3	4	228	228	228	1	1	10	etwas	0	0	0	0	0	0	228	1	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7008,00	198	1046	950	125
P64LC3	4	780	248	248	1	2	11	unternehmen.	0	0	1	1	1	1	1272	0	212	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	15184,00	198	1254	1046	125
P64LC3	4	212	212	212	1	1	12	Sie	0	0	0	0	0	0	212	0	800	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4672,00	198	1318	1254	125
P64LC3	4	800	800	800	1	1	13	überlegten	0	0	0	0	0	0	800	0	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	14454,00	198	1516	1318	125
P64LC3	4	0	.	.	.	0	14	eine	.	.	.	.	.	.	.	1	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6426,00	261	182	80	198
P64LC3	4	292	292	292	1	1	15	ganze	0	0	0	0	0	0	292	0	124	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	6048,00	261	278	182	198
P64LC3	4	124	124	124	1	1	16	Weile,	0	0	0	0	0	0	124	0	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	7056,00	261	390	278	198
P64LC3	4	148	148	148	1	1	17	wie	1	1	0	0	0	0	148	1	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4032,00	261	454	390	198
P64LC3	4	0	.	.	.	0	18	sie	.	.	.	.	.	.	.	1	.	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4032,00	261	518	454	198
P64LC3	4	212	212	212	1	1	19	den	0	0	0	0	0	0	212	0	120	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4032,00	261	582	518	198
P64LC3	4	120	120	120	1	1	20	gemeinsamen	0	0	1	1	1	1	268	0	84	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	12096,00	261	774	582	198
P64LC3	4	340	84	84	1	2	21	Tag	1	1	0	0	0	0	84	0	320	25198,00	117	P64LC3	4	False	j	NA	NA	everday_filler	j	True	j	C3	practise	4_everday_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	Waren Luisa und Yannis in der Sauna?	NA	NA	NA	Luisa und Yannis wollten nach langer Zeit mal wieder etwas unternehmen. Sie überlegten \neine ganze Weile, wie sie den gemeinsamen Tag verbringen sollten. \nNach vielen Überlegungen konnten sie sich aber immer noch nicht einigen. Plötzlich kam \nihnen die Idee, den Tag im Schwimmbad zu verbringen, denn da hatten sie sich \nkennengelernt. Sie mussten sofort an die Rutsche oder den Sprungturm dort denken. \nAuch die große Auswahl an verschiedenen Schwimmbecken überzeugte die beiden \nvon der Idee. Als der Tag gekommen war, wollte Luisa sofort zur Rutsche, \nwohingegen Yannis zunächst ein paar Bahnen schwimmen wollte. Als Kompromiss \nbeschlossen sie, stattdessen in die Sauna zu gehen. Voller Entspannung testeten \nsie auch die weiteren Attraktionen und so endete der Tag als voller Erfolg.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2	4032,00	261	838	774	198
