RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P94LK1	3	118	29776	30008	236	sah,	114	1	833,00	1279,00	740,60	43,80	42,80	RIGHT	111	114	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	119	30028	30176	152	sah,	114	1	816,00	1319,30	743,90	44,10	42,90	RIGHT	114	113	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	120	30204	30480	280	Metzger	113	1	797,00	1208,00	743,80	43,40	42,60	RIGHT	114	114	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	121	30512	30636	128	sah,	114	2	791,00	1321,50	740,50	44,15	42,90	RIGHT	113	117	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	122	30720	30840	124	Spaß	117	1	848,00	289,50	807,40	44,55	43,30	RIGHT	114	115	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	123	30872	31084	216	wie	115	1	818,00	153,00	821,20	45,80	44,00	RIGHT	117	119	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	124	31124	31284	164	Kinder	119	1	835,00	477,00	832,40	43,45	42,85	RIGHT	115	123	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	125	31332	31488	160	froh	123	1	877,00	815,00	828,60	42,50	42,40	RIGHT	119	122	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	126	31520	31656	140	sie	122	1	903,00	717,00	821,30	42,60	42,40	RIGHT	123	126	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	127	31704	31900	200	Wandertag	126	1	875,00	1064,50	812,20	42,90	42,50	RIGHT	122	127	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	128	31932	32120	192	so	127	1	871,00	1223,00	805,80	43,55	42,85	RIGHT	126	128	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	129	32164	32392	232	gestaltet	128	1	851,00	1389,80	824,70	44,75	43,50	RIGHT	127	130	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P94LK1	3	130	32416	32576	164	haben.	130	1	853,00	1465,80	810,20	45,40	43,70	RIGHT	128	126	P94LK1	Bedienung	everyday_real	Apparat	3	False	f	27	j	True	j	K1	practise	4_everyday_real	True	1	Schaute Daniel gerne Cartoons über Ritter?	Machte die Klasse eine Schnitzeljagd?	everyday	20	In der Grundschulklasse von Frau Metzger stand der langersehnte Wandertag an. \nDer diesjährige Wandertag war besonders spannend, da die Lehrerin eine Schnitzeljagd \ngeplant hatte.Die Position der versteckten Gegenstände war allerdings nur durch \nKoordinaten gekennzeichnet. Die Schüler mussten also herausfinden, wo sie waren. \nDazu konnten sie einen Apparat benutzen, solange sie sorgfältig handelten. \nEinige der Schüler hatten sich mit der Bedienung vertraut gemacht. Nachdem \ndie Schüler nun wussten, wo sie sich befanden, konnte die Schatzsuche beginnen. \nDie ganze Klasse war mit Eifer dabei und es dauerte nicht lange, bis sie die ersten \nGegenstände gefunden hatten. Neben Buntstiften und Malblöcken waren auch Süßigkeiten \nversteckt, über die sich die Schüler besonders freuten. Als Frau Metzger sah, \nwie viel Spaß die Kinder hatten, war sie froh darüber, den Wandertag so gestaltet zu haben.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
