RECORDING_SESSION_LABEL	TRIAL_INDEX	CURRENT_FIX_INDEX	CURRENT_FIX_START	CURRENT_FIX_END	CURRENT_FIX_DURATION	CURRENT_FIX_INTEREST_AREA_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_INTEREST_AREA_RUN_ID	CURRENT_FIX_PUPIL	CURRENT_FIX_X	CURRENT_FIX_Y	CURRENT_FIX_X_RESOLUTION	CURRENT_FIX_Y_RESOLUTION	EYE_REPORTED	PREVIOUS_FIX_INTEREST_AREA_ID	NEXT_FIX_INTEREST_AREA_ID	Session_Name_	associatedword	condition	targetword	Trial_Index_	Trial_Recycled_	answerkey	associativechunk	correct	correctAnswer	correct_1	group	identifier_1	itemid	qu_1	question	question_1	questiontext	storytopic	targetwordchunk	text	text_1	trial_1
P7LB3GPS	12	23	5428	5576	152	der	8	1	596,00	857,90	173,60	35,10	36,60	RIGHT	9	6	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	24	5616	5844	232	untergegangen,	6	2	627,00	594,80	175,20	35,70	36,90	RIGHT	8	6	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	25	5872	6024	156	untergegangen,	6	2	640,00	664,20	180,00	35,40	36,70	RIGHT	6	4	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	26	6060	6192	136	bereits	4	2	653,00	433,60	177,50	36,60	37,40	RIGHT	6	11	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	27	6272	6476	208	Tobias	11	2	607,00	1203,00	156,90	36,20	37,20	RIGHT	4	10	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	28	6504	6700	200	von	10	1	618,00	1098,40	155,70	35,70	36,90	RIGHT	11	9	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	29	6732	6928	200	Arbeitstag	9	3	633,00	971,90	157,40	35,20	36,60	RIGHT	10	8	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	30	6956	7140	188	der	8	2	657,00	905,90	175,00	35,10	36,60	RIGHT	9	6	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	31	7184	7504	324	untergegangen,	6	3	684,00	593,20	164,80	35,70	36,90	RIGHT	8	25	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	32	7568	7728	164	Erstes	25	1	678,00	250,40	291,60	38,30	38,45	RIGHT	6	25	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	33	7756	7896	144	Erstes	25	1	654,00	180,80	303,30	39,15	38,90	RIGHT	25	26	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	34	7928	8024	100	musste	26	1	636,00	320,80	301,30	37,70	38,15	RIGHT	25	27	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	35	8184	8392	212	er	27	1	614,00	420,20	292,40	36,85	37,70	RIGHT	26	30	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
P7LB3GPS	12	36	8436	8596	164	Überblick	30	1	619,00	671,00	309,20	35,55	37,10	RIGHT	27	33	P7LB3GPS	NA	scientific_filler	NA	12	False	j	NA	j	False	j	B3	practise	3_scientific_filler	True	1	Schaute Daniel gerne Cartoons über Ritter?	War Tobias an seine Arbeitszeiten gewöhnt?	NA	NA	Die Sonne war bereits lange untergegangen, als der Arbeitstag von Tobias begann. \nEr war Bäcker und war mittlerweile schon an die Arbeitszeiten gewöhnt. \nAls Erstes musste er sich einen Überblick über die Bestellungen verschaffen. \nNachdem er nun wusste, was er alles backen muss, fing er mit den Biskuits an und kümmerte \nsich um den Teig. Währenddessen sagte er seinem Kollegen, wie viele Bestellungen an diesem \nTag abgearbeitet werden mussten. Dann nahm er eine kurze Auszeit und atmete durch. \nBald hatte er auch den aufwendigen Kuchen in eine passende Form \ngegeben, sodass die aufwendigste Arbeit bereits getan war. Den Rest \nseiner Schicht verbrachte Tobias noch mit dem oberflächlichen Säubern \nder kleinen Backstube und der heute verwendeten Backbleche.	Der Klassenlehrer, Herr Stahl, erzählte seiner vierten Klasse heute etwas über Ritter.\nJeder durfte sich melden und erzählen, was er schon über Ritter wusste.\nDaniel wusste besonders viel, denn er schaute gerne Cartoons über einen Ritter.\nHerr Stahl hatte heute etwas ganz Besonderes für seine Lieblingsklasse geplant.\nZur Veranschaulichung holte er ein Instrument hervor und legte es auf den Tisch.\nEs handelte sich um ein Werkzeug zur Fertigung der Rüstungen aus dem Mittelalter. \nHerr Stahl erklärte den Schülern, wie diese beeindruckenden Rüstungen den Rittern\nSchutz im Kampf boten. Anschließend gab Herr Stahl den Schülern eine Aufgabe.\nSie sollten nun ihre eigene Ritterrüstung auf ein Blatt malen.\nDaniel zeichnete eine Ritterrüstung, die so aussah wie in dem Cartoon.	2
